#key	value
name	AwakenToLife.org
byline	Constant Conscious Education

safeName	awakentolife
iconName	AwakenToLife
footer-message	Building empowered social capital for a global village

siteMenuName	ATL Home
ChatraID	none

mediakit	?content=FFECE7&paler=fffafa&sticky-menu=9B7370&node=B9D3E4&heading=EACDC8&footer=91746F&dont-round-logo=1
fonts	cursive=Eagle+Lake&menu=Quintessential&menu-size=1.5rem&menu-height=44px

sections	services, family-building, books, resources
scaffold	quotes

phone	+91-94446-06456
whatsapp	919444606456
email	vidya@awakentolife.org

local-url	http://localhost/awakentolife/www/
live-url	https://awakentolife.org/
dawn-menu	no
year	2021
